*** Settings ***
Documentation     Tests innerhalb des Menüpunktes BILL -> Rechnungsverwaltung
Suite Setup       Go To Rechnungsverwaltung
Suite Teardown    Close Browser
Resource          ../../UserKeywords/Common_Resources.html
Resource          ../../UserKeywords/BILL_Resources.html

*** Test Cases ***
Check Overview UI-Elements
    [Documentation]    BILL -> Rechnungsverwaltung:
    ...
    ...    Prüfen, ob alle GUI-Elemente angezeigt werden
    Element Should Be Enabled    /$flow_main/$flow_content/ShowOnlyOpenBills
    Element Should Be Enabled    /$flow_main/$flow_content/ShowProcessedBills
    Element Should Be Enabled    /$flow_main/$flow_content/ShowProformaBills
    Element Should Be Enabled    /$flow_main/$flow_content/createBill
    Element Should Be Enabled    /$flow_main/$flow_content/abort
    Element Should Be Disabled    /$flow_main/$flow_content/recalculate
    Element Should Be Disabled    /$flow_main/$flow_content/editBill
    Element Should Be Disabled    /$flow_main/$flow_content/deleteBill
    Element Should Be Disabled    /$flow_main/$flow_content/reopenBill
    Element Should Be Disabled    /$flow_main/$flow_content/closeBill
    Element Should Be Disabled    /$flow_main/$flow_content/isprocessedBill
    Element Should Be Disabled    /$flow_main/$flow_content/viewBill
